Date,Country/Region,Confirmed,Deaths,Recovered
2020-04-06,India,35241,1246,27218
2020-04-06,US,56297,2627,40010
2020-04-06,Brazil,33474,1028,15469
2020-04-06,Russia,42923,1603,35503
2020-04-06,UK,24867,958,11323
2020-04-06,France,30106,1012,14188
2020-04-06,Germany,24775,1017,12809
2020-04-06,Italy,8449,415,1932
2020-04-06,Spain,2407,0,189
2020-04-06,China,88110,2884,74898
2020-04-07,India,81336,403,47636
2020-04-07,US,53210,2061,33207
2020-04-07,Brazil,16659,794,12782
2020-04-07,Russia,53200,1908,26127
2020-04-07,UK,81221,1030,61844
2020-04-07,France,80920,3432,69385
2020-04-07,Germany,90817,309,16724
2020-04-07,Italy,90705,1186,46223
2020-04-07,Spain,61637,210,28345
2020-04-07,China,71130,3294,51833
2020-04-08,India,5846,284,4597
2020-04-08,US,48881,2008,961
2020-04-08,Brazil,29034,810,422
2020-04-08,Russia,4366,93,1418
2020-04-08,UK,9046,253,5839
2020-04-08,France,14485,160,10675
2020-04-08,Germany,57833,1287,25720
2020-04-08,Italy,15774,158,2467
2020-04-08,Spain,18218,419,5839
2020-04-08,China,39424,1785,3747
2020-04-09,India,49,1,5
2020-04-09,US,89627,169,11586
2020-04-09,Brazil,5217,109,33
2020-04-09,Russia,31586,1428,7897
2020-04-09,UK,5562,217,3515
2020-04-09,France,4628,48,1727
2020-04-09,Germany,38441,1416,24313
2020-04-09,Italy,13764,255,10126
2020-04-09,Spain,32280,262,10456
2020-04-09,China,55141,1208,21452
2020-04-10,India,65622,1549,28965
2020-04-10,US,11909,417,1629
2020-04-10,Brazil,88479,1019,66602
2020-04-10,Russia,17168,794,11533
2020-04-10,UK,16429,730,7313
2020-04-10,France,73545,1876,28839
2020-04-10,Germany,48688,2048,26663
2020-04-10,Italy,60087,2488,2280
2020-04-10,Spain,62568,2973,10539
2020-04-10,China,41800,2078,22468
2020-04-11,India,57969,1104,21505
2020-04-11,US,12742,22,8441
2020-04-11,Brazil,44837,1520,14518
2020-04-11,Russia,93989,2986,25632
2020-04-11,UK,88361,3876,35263
2020-04-11,France,50362,849,39263
2020-04-11,Germany,82325,3533,28601
2020-04-11,Italy,13479,124,2003
2020-04-11,Spain,34797,1555,1288
2020-04-11,China,63163,2864,6374
2020-04-12,India,78870,1835,62064
2020-04-12,US,43142,1902,35988
2020-04-12,Brazil,90210,3856,24826
2020-04-12,Russia,60699,1227,39042
2020-04-12,UK,77919,1652,57830
2020-04-12,France,16457,247,854
2020-04-12,Germany,90062,3120,33010
2020-04-12,Italy,50410,839,32610
2020-04-12,Spain,69724,1895,40098
2020-04-12,China,18917,443,15836
2020-04-13,India,74026,1441,16203
2020-04-13,US,24228,220,2609
2020-04-13,Brazil,55376,2101,39343
2020-04-13,Russia,47156,1328,8447
2020-04-13,UK,92974,2318,24609
2020-04-13,France,55365,843,37621
2020-04-13,Germany,57741,148,11788
2020-04-13,Italy,73076,1550,19603
2020-04-13,Spain,5086,122,3314
2020-04-13,China,65437,2188,45192
2020-04-14,India,50517,1936,39702
2020-04-14,US,37233,1005,4713
2020-04-14,Brazil,31564,1471,7141
2020-04-14,Russia,1259,16,1005
2020-04-14,UK,12875,147,2036
2020-04-14,France,16862,144,8910
2020-04-14,Germany,24102,861,9861
2020-04-14,Italy,1000,15,745
2020-04-14,Spain,67953,3176,51926
2020-04-14,China,91829,1491,47451
2020-04-15,India,40843,1623,13011
2020-04-15,US,57780,2851,34287
2020-04-15,Brazil,48295,2198,32583
2020-04-15,Russia,22534,338,13820
2020-04-15,UK,7563,59,6700
2020-04-15,France,12570,264,9198
2020-04-15,Germany,17904,481,14035
2020-04-15,Italy,41633,1023,30145
2020-04-15,Spain,90418,3710,53184
2020-04-15,China,67676,2828,13729
2020-04-16,India,52841,651,39723
2020-04-16,US,9372,96,3223
2020-04-16,Brazil,72652,2721,33014
2020-04-16,Russia,71344,1963,50193
2020-04-16,UK,74747,1036,42453
2020-04-16,France,64759,42,57650
2020-04-16,Germany,79221,1009,546
2020-04-16,Italy,3167,11,1412
2020-04-16,Spain,68985,140,32525
2020-04-16,China,69724,88,55426
2020-04-17,India,42172,281,11986
2020-04-17,US,31739,1450,17175
2020-04-17,Brazil,36933,530,2358
2020-04-17,Russia,30678,833,18665
2020-04-17,UK,10072,0,2848
2020-04-17,France,18564,661,8608
2020-04-17,Germany,18949,73,14333
2020-04-17,Italy,59018,290,11464
2020-04-17,Spain,92019,2301,15149
2020-04-17,China,56670,456,18397
2020-04-18,India,67338,240,10869
2020-04-18,US,91176,652,53148
2020-04-18,Brazil,29542,555,15071
2020-04-18,Russia,20115,441,7449
2020-04-18,UK,7658,273,609
2020-04-18,France,1228,9,514
2020-04-18,Germany,14393,189,6316
2020-04-18,Italy,14911,329,11383
2020-04-18,Spain,69053,1015,22332
2020-04-18,China,48342,778,33042
2020-04-19,India,74918,3618,43504
2020-04-19,US,31570,711,22111
2020-04-19,Brazil,12216,296,380
2020-04-19,Russia,52640,46,25880
2020-04-19,UK,33653,1636,23406
2020-04-19,France,90551,3222,47490
2020-04-19,Germany,2648,32,1299
2020-04-19,Italy,7323,163,2151
2020-04-19,Spain,36387,1705,19505
2020-04-19,China,76064,254,24217
2020-04-20,India,94517,3495,51917
2020-04-20,US,82240,2492,21979
2020-04-20,Brazil,14591,279,11167
2020-04-20,Russia,18566,780,11906
2020-04-20,UK,43712,923,17419
2020-04-20,France,92163,4075,38785
2020-04-20,Germany,76710,447,48560
2020-04-20,Italy,72740,59,36549
2020-04-20,Spain,12164,12,4750
2020-04-20,China,82531,3851,54379
2020-04-21,India,66479,2306,11939
2020-04-21,US,10384,112,1199
2020-04-21,Brazil,61018,1558,30017
2020-04-21,Russia,39805,1783,22101
2020-04-21,UK,56312,441,47181
2020-04-21,France,32890,1462,782
2020-04-21,Germany,10971,492,8180
2020-04-21,Italy,32060,332,8278
2020-04-21,Spain,43933,1405,25711
2020-04-21,China,41873,10,14630
2020-04-22,India,28538,1270,23490
2020-04-22,US,18888,919,13314
2020-04-22,Brazil,1909,42,1029
2020-04-22,Russia,57459,846,42340
2020-04-22,UK,98000,773,16858
2020-04-22,France,15811,212,9069
2020-04-22,Germany,70930,961,16016
2020-04-22,Italy,20332,172,6456
2020-04-22,Spain,75393,1128,39748
2020-04-22,China,52137,900,24819
2020-04-23,India,78178,2702,20294
2020-04-23,US,82339,3294,5531
2020-04-23,Brazil,80806,1698,1687
2020-04-23,Russia,72772,798,51598
2020-04-23,UK,57580,1458,19190
2020-04-23,France,54625,1674,31835
2020-04-23,Germany,99156,3723,63678
2020-04-23,Italy,19013,836,7697
2020-04-23,Spain,56823,1416,7340
2020-04-23,China,85920,21,42248
2020-04-24,India,35952,1106,30666
2020-04-24,US,29215,1014,14378
2020-04-24,Brazil,69633,1735,57793
2020-04-24,Russia,22194,414,13600
2020-04-24,UK,33010,151,26288
2020-04-24,France,85984,1277,60758
2020-04-24,Germany,98978,1939,81527
2020-04-24,Italy,867,8,166
2020-04-24,Spain,43801,113,1340
2020-04-24,China,51336,2107,25731
2020-04-25,India,56370,483,25749
2020-04-25,US,75077,3564,45529
2020-04-25,Brazil,19157,865,16304
2020-04-25,Russia,94060,90,73880
2020-04-25,UK,93974,4031,22751
2020-04-25,France,36494,1687,30652
2020-04-25,Germany,13302,280,10877
2020-04-25,Italy,37310,1263,16599
2020-04-25,Spain,97369,394,51397
2020-04-25,China,50328,1186,31381
2020-04-26,India,24440,1036,19124
2020-04-26,US,72138,2595,14559
2020-04-26,Brazil,4850,162,3973
2020-04-26,Russia,83030,2931,28435
2020-04-26,UK,75128,2106,34821
2020-04-26,France,85296,1459,24778
2020-04-26,Germany,52293,1530,25469
2020-04-26,Italy,30022,1444,17703
2020-04-26,Spain,72709,1476,22783
2020-04-26,China,19672,36,254
2020-04-27,India,58675,1607,1992
2020-04-27,US,39519,1723,365
2020-04-27,Brazil,23589,932,5038
2020-04-27,Russia,18568,887,7228
2020-04-27,UK,72037,223,45154
2020-04-27,France,32239,115,13570
2020-04-27,Germany,80501,2948,36015
2020-04-27,Italy,2388,80,81
2020-04-27,Spain,50953,503,41710
2020-04-27,China,75740,2851,50135
2020-04-28,India,62725,1729,8763
2020-04-28,US,11615,439,3409
2020-04-28,Brazil,69506,367,3625
2020-04-28,Russia,39154,1406,28838
2020-04-28,UK,94129,187,13278
2020-04-28,France,47625,984,32314
2020-04-28,Germany,83746,3849,2321
2020-04-28,Italy,21869,153,17816
2020-04-28,Spain,72313,3001,28989
2020-04-28,China,17455,655,3656
2020-04-29,India,60543,2301,41066
2020-04-29,US,58002,184,40275
2020-04-29,Brazil,33270,563,26022
2020-04-29,Russia,96389,843,18371
2020-04-29,UK,57633,1150,48836
2020-04-29,France,80356,1134,53766
2020-04-29,Germany,7262,2,6140
2020-04-29,Italy,99693,3207,62144
2020-04-29,Spain,60674,669,116
2020-04-29,China,20765,439,16977
2020-04-30,India,41130,115,4244
2020-04-30,US,31882,1477,12268
2020-04-30,Brazil,57950,724,9798
2020-04-30,Russia,83410,2975,43176
2020-04-30,UK,16821,30,6274
2020-04-30,France,75690,1610,55017
2020-04-30,Germany,79477,1009,31080
2020-04-30,Italy,15593,676,2190
2020-04-30,Spain,37976,104,32570
2020-04-30,China,69183,1855,11280
